INDV,O(HOM),E(HOM),N_SITES,F
Campephilus_melanoleucos_AMNH12719,4687,4483.2,5377,0.228
Campephilus_melanoleucos_FMNH433276,4753,4594.2,5518,0.17194
Campephilus_melanoleucos_FMNH456682,4723,4580.1,5501,0.15517
Campephilus_melanoleucos_LSUMNS26102,4513,4350.2,5211,0.18909
Campephilus_melanoleucos_LSUMNS2802,4668,4482.2,5381,0.20676
Campephilus_melanoleucos_LSUMNS28535,4654,4484.2,5384,0.18871
Campephilus_melanoleucos_LSUMNS33338,4733,4499.6,5396,0.26035
Campephilus_melanoleucos_MPEG11746,4443,4279.6,5123,0.19371
Campephilus_melanoleucos_MPEG16102,4080,3941.6,4704,0.18151
Campephilus_melanoleucos_MPEG16666,4651,4561.2,5478,0.09796
Campephilus_melanoleucos_MPEG7571,4711,4558.1,5473,0.16709
Campephilus_melanoleucos_USNMB22230,4720,4559.8,5475,0.17501
Campephilus_rubricollis_AMNH3870,5216,5046,6022,0.17418
Campephilus_rubricollis_FMNH456685,5286,5123.4,6119,0.16335
Campephilus_rubricollis_LSUMNS15139,5110,5068.1,6052,0.04259
Campephilus_rubricollis_LSUMNS39164,5170,5056.1,6037,0.11616
Campephilus_rubricollis_LSUMNS42486,5152,5042.9,6017,0.11204
Campephilus_rubricollis_LSUMNS48392,5276,5097.4,6087,0.18044
Campephilus_rubricollis_LSUMNS5075,4731,4603.2,5472,0.14706
Campephilus_rubricollis_LSUMNS75519,5263,5125.4,6124,0.13778
Campephilus_rubricollis_LSUMNS80981,5187,5071.1,6049,0.11852
Campephilus_rubricollis_MPEG3577,5233,5066.4,6049,0.16952
Campephilus_rubricollis_MPEG7906,5210,5097.7,6090,0.1132
Cantorchilus_leucotis_FMNH389261,5388,5153.8,6318,0.20114
Cantorchilus_leucotis_FMNH391580,7819,7617.4,9450,0.11002
Cantorchilus_leucotis_FMNH392699,8093,7558.2,9375,0.29437
Cantorchilus_leucotis_INPA2275,7589,7373.6,9134,0.12237
Cantorchilus_leucotis_LSUMNS10899,8301,7598.2,9423,0.38515
Cantorchilus_leucotis_LSUMNS34792,8564,7565.2,9375,0.55187
Cantorchilus_leucotis_LSUMNS35385,7937,7579.3,9401,0.19635
Cantorchilus_leucotis_LSUMNS46117,7922,7522.3,9328,0.22136
Cantorchilus_leucotis_LSUMNS7343,8270,7594.1,9415,0.37118
Cantorchilus_leucotis_LSUMNS9529,8353,7566.1,9383,0.43309
Cantorchilus_leucotis_USNMB06896,8191,7617.7,9450,0.31287
Celeus_flavus_KU5738,2565,2447.6,3167,0.16314
Celeus_flavus_KU675,2558,2517.7,3267,0.05376
Celeus_flavus_LSUMNS34966,2489,2476.8,3209,0.01672
Celeus_flavus_LSUMNS4385,2602,2568.4,3334,0.04384
Celeus_flavus_LSUMNS75724,2564,2521.3,3274,0.05674
Celeus_flavus_LSUMNS77905,2522,2518.4,3264,0.00488
Celeus_flavus_MPEG3876,2531,2484.2,3220,0.06361
Celeus_flavus_MPEG9460,2407,2424,3135,-0.02388
Celeus_flavus_USNMB06880,2603,2554.4,3313,0.0641
Celeus_grammicus_AMNH3861,5392,5170.2,6358,0.18677
Celeus_grammicus_FMNH389781,5223,5212.6,6409,0.00867
Celeus_grammicus_LSUMNS23798,5540,5293.6,6515,0.20176
Celeus_grammicus_LSUMNS42309,5413,5239.6,6447,0.14361
Celeus_grammicus_MPEG10819,5246,5305.5,6534,-0.04842
Celeus_grammicus_MPEG10847,5245,5287,6506,-0.03442
Celeus_grammicus_MPEG13886,5437,5251.8,6461,0.15313
Celeus_grammicus_MPEG14455,5512,5305.4,6531,0.16855
Celeus_grammicus_MPEG2850,5324,5138.9,6326,0.15596
Celeus_undatus_USNMB05167,5622,5346.7,6584,0.22251
Celeus_undatus_USNMB11945,5251,5252.3,6462,-0.00109
Crypturellus_undulatus_AMNH2312,5296,5080.9,6445,0.15766
Crypturellus_undulatus_FMNH395852,5496,5042,6390,0.33681
Crypturellus_undulatus_MPEG14258,5067,4781.1,6046,0.22602
Crypturellus_undulatus_MPEG15255,5395,4919.4,6225,0.36429
Crypturellus_undulatus_MPEG7713,5155,4937,6251,0.16587
Crypturellus_undulatus_MPEG7863,5302,4963.6,6288,0.25551
Crypturellus_undulatus_MZUSP79467,5624,4906.9,6210,0.55031
Crypturellus_undulatus_MZUSP94561,5642,4992.6,6325,0.48741
Crypturellus_undulatus_YPM136994,5373,5040.3,6392,0.24614
Crypturellus_variegatus_INPA131,5815,5515.6,6683,0.25647
Crypturellus_variegatus_LSUMNS20328,8946,8927.3,10959,0.00923
Crypturellus_variegatus_LSUMNS36774,9387,8666.6,10628,0.3673
Crypturellus_variegatus_LSUMNS40657,9023,8778.5,10767,0.12295
Crypturellus_variegatus_LSUMNS76609,9470,8882.6,10900,0.29116
Crypturellus_variegatus_LSUMNS9460,9066,8665.2,10625,0.20452
Crypturellus_variegatus_MPEG14165,9485,8889.8,10912,0.29434
Crypturellus_variegatus_MPEG8335,9286,8885.8,10905,0.19819
Crypturellus_variegatus_USNMB07094,9847,8897.3,10920,0.46953
Crypturellus_variegatus_USNMB09220,9019,8852.2,10864,0.08289
Formicarius_analis_AMNH11914,9958,9258.9,10787,0.45749
Formicarius_analis_FMNH433399,10248,9724.1,11349,0.3224
Formicarius_analis_INPA1349,10272,9613.1,11212,0.41209
Formicarius_analis_LSUMNS16533,10066,9723.8,11347,0.21082
Formicarius_analis_LSUMNS36683,9850,9448.7,11020,0.25541
Formicarius_analis_LSUMNS4204,9663,9618.6,11214,0.02785
Formicarius_analis_LSUMNS42862,9967,9674.2,11287,0.18157
Formicarius_analis_LSUMNS81110,10005,9640.4,11245,0.22721
Formicarius_analis_MPEG12249,9774,9144.7,10645,0.41944
Formicarius_analis_MPEG12559,10163,9728.6,11352,0.26757
Formicarius_analis_MPEG2999,9701,9352.7,10899,0.22525
Formicarius_analis_MPEG6767,10405,9719.3,11342,0.42257
Formicarius_colma_AMNH11860,6229,5680.8,6882,0.45638
Formicarius_colma_AMNH12722,6055,5679.2,6881,0.31267
Formicarius_colma_INPA702,6073,5675.3,6876,0.33123
Formicarius_colma_INPA7991,6074,5675.2,6875,0.33238
Formicarius_colma_LSUMNS13068,6504,5683.5,6886,0.68232
Formicarius_colma_LSUMNS42332,5766,5423.3,6552,0.3036
Formicarius_colma_MPEG12382,5869,5474,6616,0.3459
Formicarius_colma_MPEG12536,6038,5369.5,6494,0.59448
Formicarius_colma_MPEG14939,6026,5267.4,6359,0.69494
Formicarius_colma_MPEG328,5375,4969,5981,0.4012
Formicarius_colma_MPEG6705,5745,5331.6,6438,0.37363
Formicarius_colma_MPEG9519,5516,4936.6,5959,0.56672
Glaucidium_brasilianum_AMNH2937,1648,1620.6,2013,0.06982
Glaucidium_brasilianum_FMNH392464,1709,1676.9,2088,0.07804
Glaucidium_brasilianum_FMNH456484,1795,1685.6,2100,0.26401
Glaucidium_brasilianum_LSUMNS15361,1632,1654.1,2057,-0.05477
Glaucidium_brasilianum_LSUMNS48547a,1545,1603.3,1996,-0.14855
Glaucidium_brasilianum_LSUMNS48547b,1496,1619.9,2019,-0.31053
Glaucidium_brasilianum_LSUMNS75626,1724,1677.1,2089,0.11383
Glaucidium_brasilianum_LSUMNS980,1738,1655.9,2062,0.20213
Glaucidium_brasilianum_MPEG13997,1740,1658,2061,0.20343
Glaucidium_brasilianum_MPEG14295,1730,1664.4,2071,0.16126
Glaucidium_brasilianum_MPEG16187,1703,1656.7,2061,0.11452
Glaucidium_hardyi_FMNH389707,3044,3031,3635,0.02146
Glaucidium_hardyi_KU476,3088,3035.8,3641,0.08621
Glaucidium_hardyi_LSUMNS20184,2864,2769,3305,0.17717
Glaucidium_hardyi_LSUMNS31382,3115,3018.5,3618,0.16096
Glaucidium_hardyi_LSUMNS40662,1621,1600.5,1879,0.07348
Glaucidium_hardyi_MPEG11657,3001,2926,3501,0.1305
Glaucidium_hardyi_MPEG14844,3008,2947,3529,0.10475
Glaucidium_hardyi_MPEG1762,3109,3001.5,3596,0.18088
Glaucidium_hardyi_MPEG694,3080,3035.2,3640,0.07401
Glaucidium_hardyi_USNMB12705,3095,3031.1,3635,0.10582
Hylophylax_naevia_AMNH12315,9929,8337.2,11065,0.58354
Hylophylax_naevia_FMNH457166,9809,8049.2,10655,0.67534
Hylophylax_naevia_INPA1301,9778,8266.7,10962,0.56072
Hylophylax_naevia_LSUMNS106776,10030,8336.3,11057,0.62253
Hylophylax_naevia_LSUMNS5972,9809,8239.3,10925,0.58446
Hylophylax_naevia_MPEG10842,9950,8138.9,10789,0.68341
Hylophylax_naevia_MPEG12164,10103,8287.3,11001,0.66909
Hylophylax_naevia_MPEG828,10158,8351.8,11082,0.66156
Hylophylax_naevia_USNMB22064,9793,8241.6,10934,0.57622
Hylophylax_punctulata_FMNH457204,6031,5941.1,7344,0.06409
Hylophylax_punctulata_INPA5623,6232,5944.9,7353,0.20391
Hylophylax_punctulata_LSUMNS12357,5711,5464.5,6741,0.19311
Hylophylax_punctulata_LSUMNS42951,6068,5953.7,7364,0.08105
Hylophylax_punctulata_LSUMNS4399,6008,6006.2,7436,0.00123
Hylophylax_punctulata_LSUMNS81100,6191,6072,7517,0.08234
Hylophylax_punctulata_MPEG12824,6539,6080.7,7529,0.31644
Hylophylax_punctulata_MPEG3422,6192,6061.3,7499,0.09091
Hylophylax_punctulata_USNMB06906,6577,6082.8,7531,0.34124
Megascops_choliba_AMNH4811,2447,2332.6,2729,0.28865
Megascops_choliba_FMNH392673,2810,2790.4,3296,0.03885
Megascops_choliba_LSUMNS15318,2768,2770.2,3269,-0.00444
Megascops_choliba_LSUMNS38217,2684,2729.4,3220,-0.09257
Megascops_choliba_LSUMNS42284,2776,2764.3,3264,0.02336
Megascops_choliba_LSUMNS7420,3000,2779.5,3282,0.43876
Megascops_choliba_LSUMNS9593,2807,2803.1,3310,0.00776
Megascops_choliba_MPEG13970,2785,2733.6,3225,0.10456
Megascops_choliba_MPEG16509,2733,2768.5,3269,-0.071
Megascops_choliba_MPEG16711,2781,2775.6,3278,0.01078
Megascops_choliba_MPEG17491,2767,2774.8,3277,-0.0156
Megascops_choliba_MPEG6986,2779,2769.6,3268,0.01885
Megascops_choliba_UWBM116721,2915,2699.2,3182,0.44701
Megascops_watsonii_AMNH3868,5365,5264.5,6192,0.10833
Megascops_watsonii_LSUMNS20185,5244,5193.3,6106,0.0555
Megascops_watsonii_LSUMNS42986,5284,5257.4,6181,0.02879
Megascops_watsonii_LSUMNS4521,4687,4809.9,5643,-0.14756
Megascops_watsonii_LSUMNS75828,5461,5324.2,6265,0.14543
Megascops_watsonii_LSUMNS80997,5263,5257.6,6182,0.00584
Megascops_watsonii_LSUMNS947,5541,5340.1,6282,0.21332
Megascops_watsonii_MPEG5114,5334,5342.3,6285,-0.00884
Megascops_watsonii_MPEG632,5344,5241.3,6162,0.11158
Megascops_watsonii_MPEG9198,5239,5305.9,6240,-0.07165
Megascops_watsonii_USNMB06991,5464,5318.4,6255,0.15544
Monasa_morphoeus_AMNH12750,5103,4789.5,5812,0.30663
Monasa_morphoeus_INPA3002,5071,4819.5,5849,0.24429
Monasa_morphoeus_LSUMNS2686,4902,4722.2,5730,0.17838
Monasa_morphoeus_LSUMNS28006,4844,4652.7,5638,0.19416
Monasa_morphoeus_LSUMNS35587,5047,4718.2,5718,0.32885
Monasa_morphoeus_LSUMNS42358,5040,4811.7,5838,0.22247
Monasa_morphoeus_MPEG1432,5078,4642.1,5622,0.44486
Monasa_morphoeus_MPEG2245,5241,4756.4,5770,0.47811
Monasa_morphoeus_MPEG2423,5051,4736.1,5743,0.31276
Monasa_morphoeus_MPEG4939,4967,4775.8,5795,0.18757
Monasa_nigrifrons_FMNH321039,5628,5417.1,6655,0.17037
Monasa_nigrifrons_FMNH456622,5430,5326.6,6537,0.0854
Monasa_nigrifrons_INPA5607,5478,5336.6,6545,0.11702
Monasa_nigrifrons_LSUMNS42834,5538,5390.7,6618,0.12002
Monasa_nigrifrons_LSUMNS5042,5409,5326,6532,0.06879
Monasa_nigrifrons_MPEG10345,5782,5500.8,6764,0.2226
Monasa_nigrifrons_MPEG11481,5652,5429.7,6668,0.17952
Monasa_nigrifrons_MPEG15519,5824,5357.6,6573,0.38373
Monasa_nigrifrons_MPEG16028,5387,5376.8,6598,0.00833
Monasa_nigrifrons_MPEG17327,5342,5147.9,6309,0.16719
Monasa_nigrifrons_MPEG2312,5559,5333.9,6542,0.18634
Monasa_nigrifrons_USNMB07074,5718,5438.7,6680,0.22501
Myrmeciza_fortis_FMNH457129,5499,4824.2,6110,0.52479
Myrmeciza_fortis_INPA431,5215,4688.2,5928,0.4249
Myrmeciza_fortis_LSUMNS11047,5273,4873.4,6174,0.30726
Myrmeciza_fortis_LSUMNS27685,5651,4842.8,6134,0.62594
Myrmeciza_fortis_LSUMNS4299,5467,4892,6198,0.44028
Myrmeciza_fortis_LSUMNS43063,5570,4906.1,6222,0.50452
Myrmeciza_fortis_LSUMNS78791,5446,4890.1,6196,0.4257
Myrmeciza_fortis_LSUMNS9094,5349,4903,6214,0.34021
Myrmeciza_fortis_MPEG3804,5270,4771.2,6039,0.39346
Myrmeciza_fortis_MPEG3868,5367,4884,6188,0.3704
Myrmeciza_fortis_MPEG5024,5277,4845.7,6138,0.33376
Myrmeciza_hyperythra_FMNH433423,3341,3241.1,3984,0.13447
Myrmeciza_hyperythra_INPA31,3524,3433.8,4232,0.11299
Myrmeciza_hyperythra_KU439,3553,3421.1,4217,0.16569
Myrmeciza_hyperythra_LSUMNS27370,3454,3443.4,4248,0.0132
Myrmeciza_hyperythra_LSUMNS35684,3566,3490.8,4306,0.09219
Myrmeciza_hyperythra_LSUMNS42497,3461,3430,4227,0.03892
Myrmeciza_hyperythra_LSUMNS7342,3486,3420.2,4214,0.08295
Myrmeciza_hyperythra_LSUMNS75668,3547,3473.4,4284,0.09081
Myrmeciza_hyperythra_MPEG13975,3575,3472.3,4283,0.12673
Myrmeciza_hyperythra_MPEG3395,3637,3496.3,4312,0.17247
Myrmeciza_hyperythra_MPEG4370,3524,3431.5,4232,0.1155
Myrmoborus_leucophrys_INPA32,7909,7825.7,9338,0.05507
Myrmoborus_leucophrys_KU18514,7901,7763.2,9261,0.09201
Myrmoborus_leucophrys_LSUMNS1005,7906,7726.8,9218,0.1202
Myrmoborus_leucophrys_LSUMNS10883,7826,7725.5,9213,0.06756
Myrmoborus_leucophrys_LSUMNS46168,7882,7761,9260,0.08069
Myrmoborus_leucophrys_MPEG11444,8205,7671.9,9153,0.35994
Myrmoborus_leucophrys_MPEG16066,7888,7777.9,9280,0.07328
Myrmoborus_leucophrys_MPEG16732,8249,7736.5,9228,0.34361
Myrmoborus_leucophrys_MPEG1868,8366,7793.9,9297,0.38061
Myrmoborus_leucophrys_MPEG6752,8515,7773.4,9271,0.4952
Myrmoborus_leucophrys_USNMB12301,8396,7681.3,9159,0.48367
Myrmoborus_myotherinus_AMNH8777,8866,8137.7,9936,0.40499
Myrmoborus_myotherinus_AMNH8837,8934,8162.4,9974,0.42592
Myrmoborus_myotherinus_LSUMNS1039,8691,7865.6,9596,0.477
Myrmoborus_myotherinus_LSUMNS42235,8782,8113.8,9910,0.37199
Myrmoborus_myotherinus_LSUMNS4345,8571,8082.9,9869,0.27327
Myrmoborus_myotherinus_MPEG10893,8944,8130.7,9932,0.4515
Myrmoborus_myotherinus_MPEG3884,8657,7959,9708,0.39908
Myrmoborus_myotherinus_MPEG390,8953,8073.7,9858,0.49281
Myrmoborus_myotherinus_MPEG4187,9090,8167.8,9978,0.50945
Myrmoborus_myotherinus_MPEG9173,8840,8196.5,10015,0.35386
Myrmoborus_myotherinus_MPEG9511,9053,8065.8,9855,0.55174
Phaethornis_bourcieri_AMNH11853,8205,6941.9,8890,0.64838
Phaethornis_bourcieri_AMNH14368,8164,6865.2,8789,0.67511
Phaethornis_bourcieri_LSUMNS27643,8045,6913.7,8856,0.58246
Phaethornis_bourcieri_LSUMNS4314,7955,6780.3,8678,0.619
Phaethornis_bourcieri_LSUMNS75469,8217,6978.1,8944,0.63019
Phaethornis_bourcieri_MPEG10930,7780,6810.9,8716,0.50869
Phaethornis_bourcieri_MPEG1805,8005,6961.1,8913,0.53482
Phaethornis_philippii_LSUMNS9442,7760,6925.7,8868,0.42955
Phaethornis_philippii_MPEG3369,7858,6928.3,8874,0.47782
Phaethornis_philippii_MPEG386,7756,6956.1,8908,0.40979
Phaethornis_hispidus_FMNH433168,5738,5734.8,6951,0.00264
Phaethornis_hispidus_LSUMNS103606,5781,5760.6,6986,0.01668
Phaethornis_hispidus_LSUMNS10677,5663,5721.4,6935,-0.04811
Phaethornis_hispidus_LSUMNS42786,5629,5597.1,6781,0.02693
Phaethornis_hispidus_LSUMNS6802,5597,5530.1,6693,0.05755
Phaethornis_hispidus_MPEG10447,5780,5627.7,6818,0.12798
Phaethornis_hispidus_MPEG13651,6126,5700.7,6907,0.35256
Phaethornis_hispidus_MPEG13967,5500,5514.9,6675,-0.01288
Phaethornis_hispidus_MPEG15892,5850,5767.3,6995,0.06738
Phaethornis_hispidus_MPEG16385,5997,5736.2,6955,0.21398
Phaethornis_hispidus_MPEG3535,5726,5760.2,6983,-0.028
Pheugopedius_coraya_AMNH4240,12020,11568.6,13611,0.22103
Pheugopedius_coraya_KU16858,12547,11497.7,13528,0.51683
Pheugopedius_coraya_LSUMNS4133,12055,11696.2,13767,0.17325
Pheugopedius_coraya_LSUMNS46172,11426,11429.4,13443,-0.00169
Pheugopedius_coraya_MPEG12256,12457,11465.6,13482,0.49166
Pheugopedius_coraya_MPEG9534,11997,11105.4,13043,0.46017
Pheugopedius_genibarbis_INPA1333,12020,11408.5,13414,0.30491
Pheugopedius_genibarbis_LSUMNS58336,12162,11438.3,13454,0.35905
Pheugopedius_genibarbis_MPEG10477,12065,11364.8,13363,0.3504
Pheugopedius_genibarbis_MPEG12881,12386,11432.2,13447,0.47339
Pheugopedius_genibarbis_MPEG13470,12585,11336.7,13330,0.62626
Pheugopedius_genibarbis_MPEG9500,12764,11567.6,13612,0.58521
Piaya_cayana_FMNH392671,9921,9709.1,11392,0.1259
Piaya_cayana_KU16728,9857,9699.8,11382,0.09345
Piaya_cayana_LSUMNS31482,10004,9795,11500,0.1226
Piaya_cayana_LSUMNS35624,10042,9795.8,11500,0.14446
Piaya_cayana_LSUMNS44417,9922,9804.5,11511,0.06885
Piaya_cayana_LSUMNS72132,8428,7918.9,9209,0.39461
Piaya_cayana_LSUMNS75766,9705,9534.3,11180,0.10372
Piaya_cayana_MPEG1237,9802,9541.9,11189,0.15789
Piaya_cayana_MPEG15020,9684,9415.6,11029,0.16637
Piaya_cayana_MPEG2161,9289,9124.7,10674,0.10605
Piaya_cayana_MPEG3662,9322,9232.2,10805,0.05707
Piaya_cayana_USNMB13940,9909,9759.9,11456,0.0879
Piaya_melanogaster_INPA1392,5758,5390.6,6480,0.33723
Piaya_melanogaster_KU3921,5931,5360.8,6443,0.52687
Piaya_melanogaster_LSUMNS36684,5078,5324.7,6402,-0.22904
Piaya_melanogaster_LSUMNS42540,5702,5310.7,6381,0.36561
Piaya_melanogaster_LSUMNS76234,5758,5381.1,6468,0.34675
Piaya_melanogaster_LSUMNS78489,5624,5275.9,6338,0.32772
Piaya_melanogaster_MPEG2461,5505,5097.8,6113,0.40111
Piaya_melanogaster_MPEG3831,5592,5249.5,6304,0.32481
Piaya_melanogaster_MPEG5177,5502,5181.2,6211,0.31149
Piaya_melanogaster_MPEG9244,5524,5097.8,6114,0.41938
Piaya_melanogaster_USNMB14512,2979,5346.3,6422,-2.20063
Pipra_chloromeros_KU18533,9419,8905.5,10301,0.36797
Pipra_chloromeros_LSUMNS106768,9585,8962,10367,0.4434
Pipra_erythrocephala_AMNH14356,8550,8374.5,9657,0.13686
Pipra_erythrocephala_LSUMNS3092,9124,8962,10368,0.1152
Pipra_erythrocephala_MPEG6699,9052,8865.5,10250,0.13472
Pipra_erythrocephala_MVZ165267,9034,8828.9,10206,0.14891
Pipra_mentalis_LSUMNS16080,9652,8964.7,10373,0.48804
Pipra_rubrocapilla_FMNH427182,9282,8909.4,10303,0.26738
Pipra_rubrocapilla_FMNH457363,9147,8906.9,10299,0.17248
Pipra_rubrocapilla_MPEG14204,9184,8971.9,10379,0.15075
Pipra_rubrocapilla_MPEG14850,9112,8924.3,10321,0.13438
Pipra_rubrocapilla_MPEG7551,9000,8824.5,10198,0.12775
Pipra_rubrocapilla_MPEG854,7969,7752.6,8924,0.18473
Pipra_aureola_MPEG11971,5443,5057.7,6178,0.34394
Pipra_aureola_MPEG1199,4985,4519.3,5497,0.4763
Pipra_aureola_MPEG16053,5294,5145.2,6290,0.12999
Pipra_fasciicauda_FMNH433698,5287,5141.9,6287,0.12672
Pipra_fasciicauda_MPEG10317,5332,5057.9,6176,0.24513
Pipra_fasciicauda_MPEG17411,5330,5049.3,6165,0.2516
