"species","habitat","structure_prob_cutoff","STRUCTURE","BAPS","DAPC","Av_groups","Fst_vcftools","Dxy_Mike_and_Oscar","Fst_Mike_and_Oscar","SNPs","loci","SNPs_per_locus","av_contig_length","total_bp","SNPs_per_bp","Av_UCE_gene_tree_length","D","theta","seg_sites","pairwise_diffs","nuc_div","seg_sites_per_bp","subtending_branch","stem_length","log.theta","species_sample","log.total_bp","mtDNA.branch.length","Beak.Length_Culmen_1","Beak.Length_Nares","Beak.Width_1","Beak.Depth_1","Tarsus.Length_1","Wing.Length_1","Kipps.Distance_1","Secondary1_1","Hand.wing.Index","Tail.Length_1","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Mass","Range.Size","haplotype.F_ST","nucleotide.F_ST","Nei.G_ST","Hudson.G_ST","Hudson.H_ST","Hudson.K_ST","Dxy","e_statistic","e_slope","a_statistic","a_slope","Nei.G_ST.pop","nucleotide.F_ST.pop","Dxy.pop","Sister_clade_richness","heterozygosity","inbreeding"
"Campephilus_melanoleucos","floodplain",2,2,2,1,1.67,0.26529,0.0152338,0.0161778,5657,2013,2.810233,543.9130651,1094897,0.005166696,0.003351457,-1.701169351,2196.217341,8006,1290.112554,0.001287488,0.007450929,NA,NA,3.339375484,"Campephilus_melanoleucos_LSUMNS26102",6.039373266,0.012305,45.6375,34.55,12.1714285714286,12.5428571428571,32.75,184,40.6538461538462,144.815384615385,21.8769230769231,119.392857142857,1,1,1,3,4,3,256,11099024.68,0.115689163791599,0.124112932387484,0.344491762220775,0.112222029135627,0.832834331337325,0.502703368956672,0.000701743162520044,-0.032266,0.0110751,0.143714,0.00354788,0.223420436751944,0.240561234082225,0.00091332586619319,1,0.135563055,0.184235455
"Campephilus_rubricollis","upland",2,3,1,2,1.67,0.1481,0.017084178,0.018210512,6286,2002,3.13986,547.5064935,1096108,0.005734836,0.00420996,-1.840579029,2929.204192,10678,1621.744589,0.00168255,0.009741741,NA,NA,3.466749647,"Campephilus_rubricollis_AMNH3870",6.039853347,0.153775,46.34,35.2,10.72,11.7,35.0090909090909,179.090909090909,31.94,146.16,17.92,123.363636363636,1,1,1,3,4,3,210.7,6911322.08,0.105807763734431,0.111335997614467,0.353062772901664,0.102419001116912,0.877571500250878,0.521261746901114,0.00086022519449874,-0.195764,0.0819819,-0.0343676,0.0774582,0.0904135671575573,0.0697642394805666,0.000910323052291004,4,0.140376991,0.134076364
"Cantorchilus_leucotis","floodplain",3,2,2,2,2,0.2349,0.013718867,0.01448178,9635,2108,4.570683,589.721537,1243133,0.007750579,0.005764963,-1.543682345,3952.093827,14021,2498.594737,0.00216913,0.010662576,NA,NA,3.560639463,"Cantorchilus_leucotis_FMNH389261",6.094517595,0.07832,18.8333333333333,12.4428571428571,3.53333333333333,3.77333333333333,22.0285714285714,62.0666666666667,7.5875,54.7875,12.175,48.1333333333333,1,2,1,3,4,3,19.4,8709608.57,0.174083139063004,0.172980988996728,0.39636484069494,0.166286211054141,0.900712589073634,0.560263680654882,0.001221363803187,-0.567823,0.239964,-0.310359,0.242887,0.131108289921531,0.133702862464753,0.0013175014556054,1.5,0.141582839,0.26479
"Celeus_flavus","floodplain",1,1,1,1,1,0.045639,0.012779335,0.013571457,3507,2007,1.747384,563.9197808,1131787,0.00309864,0.002752645,-1.265167464,1429.642671,5072,998.5947368,0.00094733,0.004481409,NA,NA,3.155227502,"Celeus_flavus_KU675",6.053764701,0.002141,28.4818181818182,22.5,8.3,8.94285714285714,25.8,140.227272727273,26.37,114.48,18.73,90.9545454545455,1,1,1,3,4,3,147.3,6163251.01,0.0589851550549099,0.0601438457347328,0.272999647453756,0.0578992583241266,0.711365902293121,0.419308409502007,0.000570492868571295,-0.0682439,0.0336172,-0.0390072,0.0402253,0.056322629346385,0.0233042278734406,0.00058123964389693,2,0.217301873,0.049212222
"Celeus_grammicus","upland",3,2,1,1,1.67,0.13474,NA,NA,6690,1988,3.365191,573.0583501,1139240,0.005872336,0.004627848,-1.514721574,2828.253907,10310,1789.341991,0.00171323,0.009049893,NA,NA,3.451518396,"Celeus_grammicus_MPEG13886",6.056615225,0.0049,24.8294117647059,17.225,6.87692307692308,6.44615384615385,20.6470588235294,122.794117647059,27.71875,95.8125,22.475,71.0294117647059,1,1,1,3,4,3,64.5,5521579.18,0.100624559379907,0.105813626073879,0.349367735500131,0.0969884149092607,0.87871162556618,0.519375111630067,0.00102145199795367,-0.115385,0.0556824,-0.0187498,0.064538,0.106541338392301,0.0744631489005648,0.00117910717780123,1,0.167672136,0.105184545
"Conirostrum_bicolor","island",1,1,1,2,1.33,0.098376,0.001189885,0.001194174,7991,2157,3.704682,737.7176634,1591257,0.005021816,0.003257715,-0.883582594,2334.178551,7423,1879.879121,0.0012413,0.004664866,NA,NA,3.368134074,"Conirostrum_bicolor_9_LSU7282",6.201740327,0.00366,13.7857142857143,8.275,3.32,3.55714285714286,18.1142857142857,62.0571428571429,12.2,48.175,20.2,46.8428571428571,2,2,1,3,4,3,10.5,566641.85,0.0719197876937138,0.0733742691148339,0.322926205416378,0.0706026167602483,0.836042731072921,0.506714742197162,0.000892549388814343,-0.0582181,0.0443121,-0.00119938,0.0442609,0.107358794096296,0.054919600575804,0.0008963975134283,1,0.195134409,0.143780278
"Conirostrum_margaritae","island",1,1,1,1,1,0.007834,0.000653632,0.000656233,1430,2078,0.688162,727.1308951,1510978,0.000946407,0.001440006,-0.472937216,1058.292011,2744,967.3571429,0.00067018,0.001816042,NA,NA,3.024605518,"Conirostrum_margaritae_16_Goeldi15984",6.179258141,0.001231,13.125,7.975,3.575,3.675,16.25,59.75,12.175,47.575,20.425,40.875,1,2,2,3,4,3,9.7,77630.04,0.0248467796109764,0.0247257333925766,0.199842848945961,0.0321772509511761,0.532398452611219,0.345438186414747,0.000543527938999795,0.0775081,-0.00375565,0.10821,-0.00649683,0.0818535162626255,-0.00234025536147667,0.000541980096201608,1,0.388523519,0.03734
"Cranioleuca_vulpecula","island",1,1,1,1,1,0.074088,0.000553476,0.000555285,1636,2145,0.762704,736.9067599,1580665,0.001035007,0.001801642,-0.808782519,1021.969593,3250,839.8461538,0.00057614,0.002056097,0.005021217,0.003219575,3.009437974,"Cranioleuca_vulpecula_25_INPA_A123",6.198839837,0.000268,17.2,10.9428571428571,3.4125,4.2125,19.9375,69.65,10.2285714285714,58.8142857142857,14.7571428571429,62.8,1,2,1,3,4,3,18.9,340457.78,0.0535542455872218,0.0534515649387214,0.231292139067445,0.0542666138217909,0.588483146067416,0.35986578808408,0.000413045757578975,-0.0195361,0.0222037,0.0498066,0.0203256,0.0745708662643246,0.0333669844718449,0.000420966815183341,2,0.271633776,0.069024286
"Crypturellus_undulatus","floodplain",2,4,2,3,2.33,0.37167,0.009880672,0.010322705,6513,2040,3.192647,566.7539216,1156178,0.005633216,0.004561507,-1.222370764,2418.337835,8318,1728.594771,0.00158963,0.007194394,NA,NA,3.38351697,"Crypturellus_undulatus_MPEG14258",6.063024701,0.068399,34,12.425,6.02,5.76,47.9571428571429,172.5,34.95,137.8,20.2666666666667,56.6428571428571,1,1,1,1,3,2,564.4,8533511.59,0.209649094091982,0.23119783667006,0.412224709849179,0.200401556792314,0.881256133464181,0.577075652173226,0.00116593706731677,-0.443542,0.20911,-0.30591,0.329886,0.238681871444051,0.242783460222966,0.00134545985412776,NA,0.145260791,0.310002222
"Crypturellus_variegatus","upland",2,3,2,2,2,0.26527,0.014124068,0.015128269,11149,2070,5.38599,547.9487923,1134254,0.009829368,0.007586387,-1.151852546,4051.87567,14375,2939.936842,0.00279079,0.012673528,NA,NA,3.607656111,"Crypturellus_variegatus_INPA131",6.05471032,0.155614,33.6444444444444,13.6875,5.2875,4.975,41.1111111111111,155.444444444444,50.1,105.52,32.24,44.5555555555556,1,1,1,1,3,2,378,5436849.92,0.165705136198725,0.189163186450292,0.40233964520312,0.158004139533245,0.934235976789168,0.583979994625172,0.00159324526345647,-0.39487,0.172354,-0.143627,0.188673,0.122911399430331,0.139724211292216,0.00179316072265017,NA,0.141755644,0.229658
"Dendroplex_kienerii","island",1,1,1,1,1,0.082962,0.0011966,0.001200135,2905,2055,1.413625,726.2418491,1492427,0.001946494,0.003560658,-0.898983196,2084.81797,6630,1671.967033,0.00128451,0.004442428,0.008540308,0.00497965,3.319068142,"Dendroplex_kienerii_26_LSU80430",6.173893097,0.002311,29.9333333333333,21.0142857142857,4.9125,6.375,20.625,99.425,17.9,81.0142857142857,18.0714285714286,86.6666666666667,1,1,1,3,4,3,45,237821.16,0.0810177018962849,0.0859597921235654,0.294543963745989,0.0791692171311649,0.734158415841584,0.453440499666558,0.000700761719784768,-0.0796196,0.0553402,0.0111024,0.0635786,0.0828876962256081,0.0422461963507024,0.000725052434957853,1,0.265335149,0.104157143
"Elaenia_pelzelni","island",1,1,2,1,1.33,NA,0.001422209,0.001426716,1914,2103,0.910128,721.4736091,1517259,0.001261485,0.001381685,-0.390453259,1345.636364,2467,1295.666667,0.00149741,0.001625958,0.003063465,0.00168178,3.128927715,"Elaenia_pelzelni_36_Goeldi22693",6.181059722,NA,13.875,8.425,5.15,4.4,21.925,88.275,13.55,74.775,15.3,74.55,1,1,1,2,4,3,27.3,311569.85,-0.0216490573855397,-0.0170356138010509,0.241765071472965,0.0251857113261713,0.69608452454941,0.526643265848731,0.0013511444736478,NA,NA,NA,NA,0.241765071472963,-0.0170356138010508,0.0013511444736478,2,0.545859539,-0.005795
"Formicarius_analis","floodplain",2,2,1,2,1.67,0.2652,0.00934451,0.00965288,11601,2088,5.556034,587.98659,1227716,0.009449254,0.004800255,-1.908780392,3984.51872,14525,2140.220779,0.00184413,0.013250621,0.013530718,0.008529081,3.639125946,"Formicarius_analis_INPA1349",6.089097916,0.088378,21.7615384615385,13.3689655172414,5.63,6.01333333333333,32.44,89.2566666666667,14.7733333333333,74.6294117647059,16.64,56.78,1,1,1,3,4,2,62.2,5715479.2,0.177350334834947,0.195038664083168,0.413385168464226,0.169661869734524,0.94990366088632,0.590884048641593,0.00124116485259996,-0.26416,0.115207,0.0352782,0.129375,0.139214660057554,0.150399045682343,0.00137613388338963,1,0.100772418,0.292622727
"Formicarius_colma","upland",2,2,2,2,2,0.51849,0.0163468,0.01743418,7051,2058,3.426142,586.1710398,1206340,0.005844953,0.004618859,-1.482545741,2754.461444,10041,1764.142857,0.001622455,0.008657592,0.016863502,0.011506552,3.446658646,"Formicarius_colma_MPEG14939",6.081469728,0.053042,21.5428571428571,12.11,5.11666666666667,5.27692307692308,29.8538461538462,85.0384615384615,16.2714285714286,69.3,18.9857142857143,53.3692307692308,1,1,1,3,4,2,47,6982041.19,0.245657032971783,0.266496107022092,0.436551038881398,0.237987801064334,0.884220810942843,0.58792634535356,0.000882346255197965,-0.903961,0.372801,-0.864582,0.639632,0.219551325081327,0.24387433050182,0.00119164984264635,3,0.099098847,0.427319091
"Furnarius_minor","island",1,1,2,1,1.33,0.12384,0.000721322,0.00072513,1792,2209,0.811227,708.7211408,1565565,0.001144635,0.001526601,-0.988387977,1312.492636,3713,1054.222222,0.00072441,0.002371668,0.004652652,0.003126051,3.118096875,"Furnarius_minor_44_Goeldi16304",6.194671104,0.006435,19.28,12.9125,3.34444444444444,3.84444444444444,24.7666666666667,73.7222222222222,9.925,64.0375,13.4375,50.2,3,1,1,3,4,2,25.8,319149.09,0.0411718191236993,0.0399025555119451,0.234300652235253,0.0439957858404019,0.613970588235294,0.385537219752251,0.000576664809083662,-0.0554002,0.0372266,-0.0701528,0.0493607,0.12007702479209,0.0264568573192772,0.000594107719601436,1,0.278439539,0.01269
"Glaucidium_brasilianum","floodplain",3,2,1,3,2,0.13117,0.02191046,0.0235453,2167,2127,1.018806,546.9026798,1163262,0.001862865,0.002201597,-1.775019567,1675.592616,5560,999.0333333,0.000980878,0.005855087,NA,NA,3.283259138,"Glaucidium_brasilianum_LSUMNS75626",6.065677541,0.017741,14.92,10.025,7.08888888888889,10.5733333333333,18.04,94.12,16.8,77.3153846153846,17.8846153846154,63.4466666666667,3,2,1,3,4,3,63.3,14375175.98,0.0386274070839137,0.0371140481148146,0.232792931717691,0.0378398739723285,0.627674750356633,0.367588306389044,0.0004719962812022,-0.051284,0.0312351,-0.164844,0.103126,0.160388723430511,0.0350575849240185,0.000740035424777645,1,0.169891413,0.13427875
"Glaucidium_hardyi","upland",1,1,1,1,1,0.11724,0.018894587,0.020483907,3711,2146,1.729264,582.9627213,1251038,0.002966337,0.00243268,-0.566334991,1102.673921,3912,953.8315789,0.00096064,0.003127003,NA,NA,3.042447103,"Glaucidium_hardyi_LSUMNS40662",6.097270501,0.050608,14.65,8.925,6.43333333333333,8.925,18.925,89.5,17.95,71.6,20.075,48,1,1,1,3,4,3,58.3,4691899.43,0.0519596567329354,0.0528251078650311,0.239702342401202,0.0507384824886244,0.625763986835919,0.365252738169249,0.000320120818446415,-0.0406811,0.0278223,0.0748596,0.0269469,0.0530755806066854,0.0305271010698327,0.000324801668927795,2,0.145251602,0.111524
"Hylophylax_naevia","upland",4,4,2,3,3,0.54736,0.01394673,0.014600593,11906,2107,5.650688,580,1222060,0.009742566,0.01057422,-0.701811321,4970.413996,17096,4156.601307,0.00366142,0.013989493,0.010011768,-0.000562452,3.696392564,"Hylophylax_naevia_MPEG10842",6.087092529,0.149532,16.0071428571429,9.204,4.74615384615385,3.76153846153846,20.2192307692308,58.1,8.14666666666667,50.0736842105263,14.1266666666667,39.7769230769231,1,1,1,3,4,3,14.2,5848723.89,0.426545084274416,0.533313309683726,0.563374627897501,0.408822333247626,0.958630527817404,0.742547312872898,0.0024862259532749,-2.61404,1.06971,-1.09406,1.14102,0.293771653036535,0.407669156475069,0.00280805924687542,1,0.092470382,0.624096667
"Hylophylax_punctulata","floodplain",2,1,1,2,1.67,0.12051,0.013525489,0.014209569,7643,2107,3.6498,589.6687233,1242432,0.006304,0.00457305,-1.46354717,3227.745449,11102,2125.581699,0.00184047,0.0089357,0.011986995,0.007413945,3.508899277,"Hylophylax_punctulata_FMNH457204",6.094272629,0.041158,16.68,9.95,4.76666666666667,4.13333333333333,17.2444444444444,59.0888888888889,8.075,51.725,13.425,31.4222222222222,1,1,1,3,4,3,12.4,3128205.43,0.134198643301467,0.144900017076244,0.37594246266889,0.127772037619511,0.903763696998571,0.555604835724082,0.00119459039020012,-0.237435,0.109329,-0.0603923,0.108484,0.09776586472597,0.0796835356210879,0.00125074816904939,2,0.162324953,0.152702222
"Knipolegus_orenocensis","island",3,3,3,3,3,0.43452,0.001621509,0.001627089,5874,2149,2.733364,704.8548162,1514733,0.003877911,0.006468523,-0.957737773,3146.781649,11751,2404.753623,0.00170764,0.007757803,0.005845748,-0.000622775,3.497866609,"Knipolegus_orenocensis_46_COP882",6.180336087,0.003016,16.8,9.925,5.35,4.05,20.075,71.75,12.525,59.225,17.45,67.25,3,2,1,3,4,3,19,255299.56,0.222124198777175,0.247334926802588,0.420087610022828,0.214705527987305,0.885406922357343,0.575882644982496,0.000989343159409501,-0.30894,0.136866,-0.251876,0.287408,0.272859221165306,0.304187606199944,0.00127563197506044,1,0.158502807,0.292607273
"Leucippus_chlorocercus","island",1,1,1,1,1,0.045538,0.001009845,0.001014322,2326,1927,1.207058,715.1966788,1378184,0.001687728,0.001917223,-0.729173143,1584.738292,4109,1374.821429,0.00103774,0.00298146,NA,NA,3.199957552,"Leucippus_chlorocercus_58_LSU7264",6.139307204,NA,19.55,14.825,2.375,2.05,5.875,56.125,34.05,22.075,60.675,35.25,3,1,1,1,2,1,4.6,173795.89,0.0163135830683884,0.0224127320865798,0.252320132626865,0.0248851939311248,0.703916449086162,0.451353782360702,0.000867139770386231,0.0236997,0.0262899,-0.0124199,0.045771,0.13871725749195,0.00747159235387015,0.000903741133166068,40,0.358026104,0.0191475
"Mazaria_propinqua","island",1,1,1,1,1,-0.031166,0.002085698,0.002107563,3094,2168,1.427122,739.8929889,1604088,0.001928822,0.002436148,-1.231947256,6116.852446,21701,4321.6,0.00341654,0.01352856,0.008477749,0.006041601,3.786528004,"Mazaria_propinqua_135_LSU43083",6.20522819,0.000354,17.3,11.5625,3.15555555555556,3.62222222222222,21.8333333333333,58.8444444444444,6.425,52.6625,10.8375,69.75,3,1,1,3,4,3,19.9,531677.41,0.0178679751683384,0.0121797312511414,0.296652124631869,0.019175358563298,0.850844277673546,0.485486077625522,0.001128614022623,0.0110709,0.00736059,-0.0427887,0.0149744,0.0805533045588899,0.0175341305103446,0.000764969414902432,1,0.208282381,0.114385
"Megascops_choliba","floodplain",1,1,1,1,1,0.033351,0.010035,0.0105154,3370,2109,1.597914,587.3091513,1238635,0.002720737,0.001576633,-1.639733,1214.695277,4428,731.5281385,0.000632095,0.003875234,NA,NA,3.099637631,"Megascops_choliba_AMNH4811",6.092943348,0.009314,21.7818181818182,12.1,6.95625,11.7157894736842,30.0272727272727,162.780952380952,33.6222222222222,124.544444444444,21.0333333333333,91.252380952381,4,2,1,3,4,3,132,13065137.78,0.0466598057854251,0.0484911052141883,0.259287971606686,0.0459079704179609,0.692822966507177,0.397622234186301,0.000381909765481978,-0.070156,0.0322783,-0.00726075,0.0356679,0.0396711023140161,0.0118990513828969,0.000382129713936478,1,0.142322354,0.066282727
"Megascops_watsonii","upland",1,1,1,1,1,0.093381,0.011500152,0.012027073,6389,2145,2.978555,588.6307692,1262613,0.005060141,0.002896046,-1.975461273,2709.198408,9876,1411.298701,0.00125041,0.007821874,NA,NA,3.432840812,"Megascops_watsonii_AMNH3868",6.101270257,0.026877,23.225,13.3,8.2,13.3,34.22,165.6,43,127.25,25.25,90.6,1,1,1,3,4,3,129,6312593.48,0.0640715349544807,0.0639663354054038,0.325696589814103,0.0621284817580024,0.867070895522388,0.497401324551072,0.000724049748803451,-0.00531898,0.00720815,0.0488251,0.00905446,0.0855688421621572,0.0414985533657894,0.000786698154494444,1,0.141377304,0.054198182
"Monasa_morphoeus","upland",4,3,2,4,3.33,0.28447,0.006949532,0.007179633,6331,1872,3.381944,571.8632479,1070528,0.005913904,0.003633646,-1.601467424,2187.308188,7760,1352.642105,0.00133749,0.007248759,NA,NA,3.339909979,"Monasa_morphoeus_AMNH12750",6.029598031,0.045167,36.98,25.94,9.11666666666667,11.2333333333333,19.2166666666667,125.5,27.56,98.44,21.92,114.333333333333,1,1,1,3,4,3,87.9,5210334.01,0.188832462528346,0.206986977847358,0.404218485591863,0.181959990557442,0.888649811726735,0.56865412864572,0.000941979899706194,-0.477433,0.204391,-0.0876598,0.216404,0.224650002524046,0.176118542704954,0.000976065703728838,NA,0.124619539,0.289808
"Monasa_nigrifrons","floodplain",3,3,1,2,2,0.16038,0.009216261,0.009603004,6873,2069,3.321895,583.4229096,1207102,0.005693802,0.004264978,-1.345113549,2443.655267,8908,1646.502165,0.001434087,0.007439305,NA,NA,3.381068119,"Monasa_nigrifrons_LSUMNS42834",6.081743969,0.010229,37.5,28.15,9.5,12.125,21.2,127.75,21.425,106.325,16.75,118.75,1,1,1,3,4,3,80.7,7021917.73,0.127828601405627,0.1331208234817,0.362491900105356,0.123913174613253,0.866473149492017,0.524496214355403,0.00092561653374961,-0.276819,0.123963,-0.136326,0.140085,0.0862734491791958,0.0818607649059962,0.000988758904293232,NA,0.159130767,0.140962727
"Myrmeciza_fortis","upland",2,2,2,2,2,0.46484,0.01103183,0.011493725,6339,2103,3.014265,585.9472183,1232247,0.005144261,0.005058322,-1.090284412,2462.583446,8977,1811.445887,0.0016149,0.007285065,0.006725954,0.001667632,3.391390956,"Myrmeciza_fortis_INPA431",6.09069777,0.019702,23.175,13.5888888888889,5.41111111111111,6.56666666666667,34.0777777777778,81.5222222222222,8.96,74.4,10.7,62.9333333333333,1,1,1,3,4,3,45.9,1945728.92,0.293269865111439,0.320054097017648,0.463098929581794,0.283827625913432,0.884265901482544,0.608762990185572,0.00102424576142704,0.00322135,0.00736514,0.629366,0.0967092,0.198672386080906,0.247035007518173,0.00132798138285773,2,0.120747258,0.426474545
"Myrmeciza_hyperythra","floodplain",1,1,1,1,1,0.058035,0.013562604,0.014353366,4381,2120,2.066509,571.0481132,1210622,0.003618801,0.003145197,-1.311638382,1721.366951,6275,1173.748918,0.00110611,0.005183286,0.009731957,0.00658676,3.235873461,"Myrmeciza_hyperythra_FMNH433423",6.083008562,0.005293,24.94,14.3875,5.27777777777778,6.22222222222222,29.2444444444444,76.8333333333333,4.6,73.25,6.075,56.1555555555556,1,1,1,3,4,3,41,1642348.58,0.0795205385813958,0.0789389034182907,0.311226390789044,0.0778080026441142,0.792003807710614,0.463693353578377,0.000591445911109651,-0.0743746,0.0484038,0.0216613,0.0594196,0.0619424320707965,0.0283323598831818,0.000617769448725199,4,0.169096846,0.104174545
